order_id,customer_name,restaurant_name,food_category,order_date,delivery_time_min,order_amount,payment_method,delivery_status,rider_name,location
399,Juan,Chowking,Drinks,2026-04-17 14:00:00,10,101.61,GCash,Delivered,Rider C,Laguna
400,Maria,KFC,Dessert,2026-04-17 15:00:00,57,134.46,Card,Cancelled,Rider A,Cavite
401,Pedro,KFC,Dessert,2026-04-17 16:00:00,18,213.05,GCash,Cancelled,Rider C,Laguna
402,Maria,Chowking,Fast Food,2026-04-17 17:00:00,52,408.49,Card,Delivered,Rider C,Cavite
403,Jose,KFC,Dessert,2026-04-17 18:00:00,35,300.28,Card,Cancelled,Rider C,Cavite
404,Pedro,Chowking,Drinks,2026-04-17 19:00:00,24,187.64,Card,Cancelled,Rider B,Manila
405,Maria,McDo,Fast Food,2026-04-17 20:00:00,39,325.52,Card,Delivered,Rider B,Cavite
406,Pedro,KFC,Dessert,2026-04-17 21:00:00,31,330.38,Cash,Cancelled,Rider C,Cavite
407,Ana,Mang Inasal,Drinks,2026-04-17 22:00:00,13,320.81,Card,Late,Rider C,Laguna
408,Pedro,Mang Inasal,Fast Food,2026-04-17 23:00:00,12,134.22,GCash,Late,Rider A,Cavite
409,Jose,Chowking,Dessert,2026-04-18 00:00:00,44,392.09,Card,Delivered,Rider B,Laguna
410,Juan,Mang Inasal,Drinks,2026-04-18 01:00:00,43,303.08,GCash,Delivered,Rider A,Laguna
411,Maria,Jollibee,Fast Food,2026-04-18 02:00:00,24,206.9,Card,Cancelled,Rider B,Manila
412,Jose,McDo,Drinks,2026-04-18 03:00:00,49,392.47,GCash,Delivered,Rider B,Cavite
413,Pedro,Jollibee,Fast Food,2026-04-18 04:00:00,58,278.91,Card,Late,Rider C,Cavite
414,Juan,Chowking,Drinks,2026-04-18 05:00:00,51,367.69,Cash,Late,Rider B,Cavite
415,Pedro,Mang Inasal,Fast Food,2026-04-18 06:00:00,53,159.63,Cash,Late,Rider A,Laguna
416,Pedro,KFC,Drinks,2026-04-18 07:00:00,22,281.37,Card,Late,Rider A,Manila
417,Ana,McDo,Dessert,2026-04-18 08:00:00,57,466.56,GCash,Delivered,Rider C,Cavite
418,Pedro,Chowking,Fast Food,2026-04-18 09:00:00,31,427.0,GCash,Delivered,Rider A,Laguna
419,Juan,Chowking,Fast Food,2026-04-18 10:00:00,18,438.92,Card,Delivered,Rider A,Cavite
420,Ana,Mang Inasal,Drinks,2026-04-18 11:00:00,48,356.21,GCash,Cancelled,Rider A,Cavite
421,Maria,McDo,Drinks,2026-04-18 12:00:00,32,395.33,GCash,Delivered,Rider C,Cavite
422,Pedro,Chowking,Fast Food,2026-04-18 13:00:00,40,278.62,Card,Delivered,Rider B,Manila
423,Juan,McDo,Fast Food,2026-04-18 14:00:00,16,263.36,GCash,Delivered,Rider A,Manila
424,Juan,Jollibee,Dessert,2026-04-18 15:00:00,48,314.5,Cash,Cancelled,Rider A,Manila
425,Jose,Mang Inasal,Fast Food,2026-04-18 16:00:00,41,241.24,GCash,Delivered,Rider B,Cavite
426,Ana,KFC,Drinks,2026-04-18 17:00:00,30,340.87,Cash,Delivered,Rider B,Manila
427,Pedro,Chowking,Dessert,2026-04-18 18:00:00,30,113.04,Card,Delivered,Rider A,Manila
428,Ana,KFC,Fast Food,2026-04-18 19:00:00,47,311.08,Cash,Cancelled,Rider C,Cavite
429,Pedro,KFC,Drinks,2026-04-18 20:00:00,38,299.86,Cash,Cancelled,Rider B,Laguna
430,Pedro,Mang Inasal,Dessert,2026-04-18 21:00:00,55,211.14,GCash,Cancelled,Rider A,Cavite
431,Juan,Chowking,Fast Food,2026-04-18 22:00:00,32,445.99,Cash,Late,Rider B,Cavite
432,Juan,KFC,Drinks,2026-04-18 23:00:00,52,228.44,GCash,Delivered,Rider C,Laguna
433,Pedro,KFC,Drinks,2026-04-19 00:00:00,34,116.14,GCash,Late,Rider C,Cavite
434,Pedro,Mang Inasal,Dessert,2026-04-19 01:00:00,46,166.44,GCash,Late,Rider A,Laguna
435,Maria,Mang Inasal,Drinks,2026-04-19 02:00:00,25,321.16,Card,Delivered,Rider B,Manila
436,Ana,Chowking,Fast Food,2026-04-19 03:00:00,35,378.79,Cash,Cancelled,Rider A,Laguna
437,Juan,Jollibee,Dessert,2026-04-19 04:00:00,46,384.54,GCash,Late,Rider B,Manila
438,Pedro,Chowking,Drinks,2026-04-19 05:00:00,58,363.46,GCash,Delivered,Rider C,Laguna
439,Jose,Jollibee,Fast Food,2026-04-19 06:00:00,11,467.15,GCash,Delivered,Rider A,Laguna
440,Pedro,KFC,Fast Food,2026-04-19 07:00:00,11,338.58,GCash,Delivered,Rider C,Manila
441,Maria,Chowking,Drinks,2026-04-19 08:00:00,51,359.62,Card,Cancelled,Rider A,Laguna
442,Pedro,McDo,Drinks,2026-04-19 09:00:00,12,183.93,Card,Late,Rider A,Manila
443,Ana,McDo,Drinks,2026-04-19 10:00:00,26,323.36,Cash,Late,Rider B,Manila
444,Pedro,Jollibee,Fast Food,2026-04-19 11:00:00,21,356.28,Card,Cancelled,Rider A,Cavite
445,Pedro,Jollibee,Dessert,2026-04-19 12:00:00,36,264.32,GCash,Late,Rider B,Laguna
446,Ana,McDo,Fast Food,2026-04-19 13:00:00,16,218.41,Card,Late,Rider A,Cavite
447,Juan,McDo,Drinks,2026-04-19 14:00:00,29,143.97,Card,Late,Rider B,Manila
448,Jose,McDo,Dessert,2026-04-19 15:00:00,43,291.58,Cash,Delivered,Rider C,Cavite
449,Maria,Chowking,Fast Food,2026-04-19 16:00:00,46,112.44,Card,Cancelled,Rider A,Manila
450,Ana,Mang Inasal,Drinks,2026-04-19 17:00:00,51,210.79,GCash,Delivered,Rider B,Laguna
451,Juan,KFC,Dessert,2026-04-19 18:00:00,52,388.53,GCash,Late,Rider C,Manila
452,Jose,KFC,Dessert,2026-04-19 19:00:00,26,147.54,Cash,Delivered,Rider B,Cavite
453,Pedro,Jollibee,Drinks,2026-04-19 20:00:00,10,433.46,Card,Late,Rider B,Manila
454,Pedro,Jollibee,Drinks,2026-04-19 21:00:00,53,267.18,Card,Delivered,Rider C,Laguna
455,Juan,KFC,Dessert,2026-04-19 22:00:00,13,456.57,Card,Cancelled,Rider B,Manila
456,Pedro,Jollibee,Dessert,2026-04-19 23:00:00,39,273.53,Cash,Cancelled,Rider C,Laguna
457,Maria,Jollibee,Fast Food,2026-04-20 00:00:00,26,155.04,Cash,Delivered,Rider A,Cavite
458,Maria,McDo,Fast Food,2026-04-20 01:00:00,35,247.36,GCash,Delivered,Rider C,Laguna
459,Juan,Jollibee,Fast Food,2026-04-20 02:00:00,36,470.74,Card,Cancelled,Rider C,Manila
460,Maria,Jollibee,Drinks,2026-04-20 03:00:00,52,272.49,GCash,Delivered,Rider A,Cavite
461,Ana,Jollibee,Fast Food,2026-04-20 04:00:00,39,176.33,GCash,Late,Rider A,Manila
462,Pedro,Chowking,Fast Food,2026-04-20 05:00:00,59,192.15,GCash,Late,Rider B,Laguna
463,Ana,Jollibee,Drinks,2026-04-20 06:00:00,47,299.83,GCash,Delivered,Rider C,Cavite
464,Juan,Jollibee,Drinks,2026-04-20 07:00:00,47,383.97,GCash,Delivered,Rider C,Cavite
465,Ana,Mang Inasal,Drinks,2026-04-20 08:00:00,57,262.85,Card,Delivered,Rider C,Cavite
466,Maria,Chowking,Fast Food,2026-04-20 09:00:00,21,272.43,Card,Late,Rider B,Manila
467,Juan,Mang Inasal,Drinks,2026-04-20 10:00:00,45,421.47,GCash,Cancelled,Rider A,Laguna
468,Maria,Mang Inasal,Drinks,2026-04-20 11:00:00,44,157.05,Card,Cancelled,Rider A,Manila
469,Ana,KFC,Fast Food,2026-04-20 12:00:00,32,261.69,Card,Delivered,Rider A,Cavite
470,Juan,KFC,Fast Food,2026-04-20 13:00:00,53,396.13,GCash,Late,Rider C,Laguna
471,Pedro,Chowking,Drinks,2026-04-20 14:00:00,29,260.14,Cash,Delivered,Rider A,Cavite
472,Juan,Chowking,Drinks,2026-04-20 15:00:00,56,445.35,Cash,Delivered,Rider C,Manila
473,Ana,KFC,Fast Food,2026-04-20 16:00:00,35,193.41,Card,Cancelled,Rider C,Cavite
474,Ana,Jollibee,Fast Food,2026-04-20 17:00:00,42,299.87,Card,Delivered,Rider C,Laguna
475,Juan,McDo,Fast Food,2026-04-20 18:00:00,29,320.77,Cash,Cancelled,Rider A,Laguna
476,Jose,Mang Inasal,Drinks,2026-04-20 19:00:00,14,409.7,GCash,Delivered,Rider C,Cavite
477,Maria,McDo,Dessert,2026-04-20 20:00:00,45,187.04,Cash,Cancelled,Rider B,Manila
478,Ana,Jollibee,Dessert,2026-04-20 21:00:00,48,400.37,Cash,Cancelled,Rider A,Laguna
479,Ana,KFC,Fast Food,2026-04-20 22:00:00,47,287.15,GCash,Cancelled,Rider C,Laguna
480,Jose,McDo,Drinks,2026-04-20 23:00:00,26,103.04,Card,Cancelled,Rider C,Manila
481,Jose,Jollibee,Fast Food,2026-04-21 00:00:00,15,353.96,Cash,Delivered,Rider B,Cavite
482,Pedro,Mang Inasal,Dessert,2026-04-21 01:00:00,32,289.7,Cash,Delivered,Rider A,Cavite
483,Juan,McDo,Fast Food,2026-04-21 02:00:00,54,202.03,GCash,Delivered,Rider C,Laguna
484,Jose,Mang Inasal,Fast Food,2026-04-21 03:00:00,18,196.87,Card,Late,Rider C,Laguna
485,Juan,Jollibee,Drinks,2026-04-21 04:00:00,29,353.16,Card,Late,Rider B,Manila
486,Ana,McDo,Drinks,2026-04-21 05:00:00,19,178.8,Card,Delivered,Rider B,Cavite
487,Pedro,KFC,Fast Food,2026-04-21 06:00:00,13,357.6,Card,Cancelled,Rider C,Laguna
488,Pedro,McDo,Fast Food,2026-04-21 07:00:00,12,383.81,Cash,Cancelled,Rider B,Laguna
489,Juan,McDo,Fast Food,2026-04-21 08:00:00,28,116.85,Cash,Late,Rider C,Manila
490,Maria,KFC,Fast Food,2026-04-21 09:00:00,17,317.69,Card,Delivered,Rider C,Cavite
491,Pedro,KFC,Dessert,2026-04-21 10:00:00,34,438.49,Cash,Late,Rider C,Laguna
492,Juan,Jollibee,Drinks,2026-04-21 11:00:00,57,452.38,Cash,Delivered,Rider A,Cavite
493,Ana,KFC,Fast Food,2026-04-21 12:00:00,21,178.01,Card,Cancelled,Rider C,Laguna
494,Maria,KFC,Dessert,2026-04-21 13:00:00,12,419.76,Cash,Late,Rider C,Cavite
495,Maria,Chowking,Drinks,2026-04-21 14:00:00,36,299.2,Cash,Delivered,Rider C,Laguna
496,Maria,Chowking,Fast Food,2026-04-21 15:00:00,55,356.07,GCash,Delivered,Rider C,Manila
497,Maria,KFC,Dessert,2026-04-21 16:00:00,45,319.18,Card,Delivered,Rider C,Cavite
498,Jose,McDo,Drinks,2026-04-21 17:00:00,17,481.99,Card,Delivered,Rider A,Manila
499,Pedro,Jollibee,Dessert,2026-04-21 18:00:00,25,191.02,Card,Cancelled,Rider C,Cavite
500,Jose,Mang Inasal,Drinks,2026-04-21 19:00:00,40,216.71,GCash,Delivered,Rider B,Cavite
501,Maria,Jollibee,Fast Food,2026-04-21 20:00:00,18,142.73,Card,Late,Rider B,Laguna
502,Juan,Chowking,Dessert,2026-04-21 21:00:00,32,446.85,GCash,Cancelled,Rider C,Laguna
503,Juan,Mang Inasal,Fast Food,2026-04-21 22:00:00,52,140.39,Cash,Late,Rider A,Laguna
504,Juan,Mang Inasal,Dessert,2026-04-21 23:00:00,40,265.17,Cash,Late,Rider C,Laguna
505,Maria,Mang Inasal,Dessert,2026-04-22 00:00:00,37,415.63,Cash,Late,Rider B,Manila
506,Maria,McDo,Dessert,2026-04-22 01:00:00,10,399.17,Card,Delivered,Rider C,Cavite
507,Pedro,KFC,Drinks,2026-04-22 02:00:00,40,345.69,GCash,Cancelled,Rider A,Manila
508,Juan,Jollibee,Dessert,2026-04-22 03:00:00,30,340.1,Card,Late,Rider C,Cavite
509,Pedro,KFC,Drinks,2026-04-22 04:00:00,20,117.68,Card,Cancelled,Rider B,Manila
510,Pedro,Jollibee,Drinks,2026-04-22 05:00:00,28,143.42,Card,Late,Rider C,Cavite
511,Jose,Mang Inasal,Fast Food,2026-04-22 06:00:00,34,172.35,GCash,Cancelled,Rider C,Manila
512,Pedro,KFC,Fast Food,2026-04-22 07:00:00,53,319.04,Card,Delivered,Rider A,Cavite
513,Pedro,Mang Inasal,Dessert,2026-04-22 08:00:00,54,407.29,Card,Delivered,Rider C,Manila
514,Ana,KFC,Fast Food,2026-04-22 09:00:00,30,484.39,GCash,Late,Rider C,Manila
515,Ana,KFC,Fast Food,2026-04-22 10:00:00,51,190.17,GCash,Cancelled,Rider B,Manila
516,Ana,Jollibee,Drinks,2026-04-22 11:00:00,16,398.99,Card,Late,Rider B,Manila
517,Ana,McDo,Drinks,2026-04-22 12:00:00,33,351.67,GCash,Delivered,Rider C,Manila
518,Ana,Chowking,Dessert,2026-04-22 13:00:00,31,499.76,Card,Late,Rider C,Manila
519,Ana,Jollibee,Dessert,2026-04-22 14:00:00,14,181.74,GCash,Late,Rider A,Manila
520,Ana,Jollibee,Dessert,2026-04-22 15:00:00,28,177.7,Cash,Cancelled,Rider A,Cavite
521,Jose,McDo,Fast Food,2026-04-22 16:00:00,49,210.77,GCash,Cancelled,Rider C,Cavite
522,Ana,Chowking,Dessert,2026-04-22 17:00:00,17,287.49,Cash,Late,Rider B,Laguna
523,Pedro,Mang Inasal,Drinks,2026-04-22 18:00:00,13,144.44,Cash,Late,Rider A,Manila
524,Juan,Chowking,Drinks,2026-04-22 19:00:00,59,428.51,Card,Cancelled,Rider A,Manila
525,Pedro,Jollibee,Drinks,2026-04-22 20:00:00,13,466.82,Cash,Late,Rider C,Manila
526,Ana,Mang Inasal,Drinks,2026-04-22 21:00:00,53,333.33,Cash,Delivered,Rider B,Laguna
527,Jose,Chowking,Dessert,2026-04-22 22:00:00,37,281.4,Card,Late,Rider C,Cavite
528,Pedro,Chowking,Fast Food,2026-04-22 23:00:00,21,176.25,GCash,Cancelled,Rider A,Cavite
529,Pedro,KFC,Dessert,2026-04-23 00:00:00,36,447.81,GCash,Cancelled,Rider C,Cavite
530,Pedro,McDo,Drinks,2026-04-23 01:00:00,25,249.07,Card,Delivered,Rider C,Cavite
531,Ana,Chowking,Fast Food,2026-04-23 02:00:00,52,170.29,GCash,Delivered,Rider B,Cavite
532,Ana,McDo,Drinks,2026-04-23 03:00:00,13,363.28,Cash,Delivered,Rider B,Laguna
533,Ana,McDo,Dessert,2026-04-23 04:00:00,39,240.05,Card,Late,Rider C,Laguna
534,Juan,Jollibee,Fast Food,2026-04-23 05:00:00,14,147.56,Cash,Delivered,Rider C,Laguna
535,Ana,KFC,Drinks,2026-04-23 06:00:00,52,423.31,Card,Late,Rider A,Laguna
536,Pedro,Jollibee,Drinks,2026-04-23 07:00:00,16,352.43,Cash,Late,Rider C,Cavite
537,Juan,McDo,Drinks,2026-04-23 08:00:00,28,108.16,Cash,Late,Rider A,Manila
538,Maria,KFC,Fast Food,2026-04-23 09:00:00,35,170.06,Cash,Delivered,Rider C,Cavite
539,Juan,Jollibee,Dessert,2026-04-23 10:00:00,49,105.24,Cash,Late,Rider C,Laguna
540,Juan,Jollibee,Dessert,2026-04-23 11:00:00,12,418.15,Cash,Late,Rider A,Laguna
541,Ana,Chowking,Drinks,2026-04-23 12:00:00,52,237.73,GCash,Cancelled,Rider A,Laguna
542,Ana,Jollibee,Fast Food,2026-04-23 13:00:00,44,393.14,Card,Cancelled,Rider A,Manila
543,Pedro,McDo,Dessert,2026-04-23 14:00:00,48,106.44,Cash,Delivered,Rider B,Cavite
544,Pedro,Jollibee,Fast Food,2026-04-23 15:00:00,37,378.25,GCash,Cancelled,Rider A,Cavite
545,Pedro,Jollibee,Drinks,2026-04-23 16:00:00,53,155.71,GCash,Late,Rider B,Cavite
546,Juan,KFC,Dessert,2026-04-23 17:00:00,31,332.16,GCash,Cancelled,Rider B,Laguna
547,Ana,McDo,Drinks,2026-04-23 18:00:00,42,232.57,GCash,Late,Rider A,Laguna
548,Pedro,Chowking,Fast Food,2026-04-23 19:00:00,37,338.64,Card,Late,Rider A,Laguna
549,Juan,Jollibee,Drinks,2026-04-23 20:00:00,13,364.79,GCash,Delivered,Rider A,Manila
550,Maria,KFC,Dessert,2026-04-23 21:00:00,35,152.15,Card,Delivered,Rider B,Manila
551,Jose,Chowking,Drinks,2026-04-23 22:00:00,23,342.92,Cash,Delivered,Rider C,Cavite
552,Maria,Jollibee,Dessert,2026-04-23 23:00:00,30,484.7,Cash,Late,Rider C,Cavite
553,Maria,KFC,Dessert,2026-04-24 00:00:00,53,206.46,Cash,Late,Rider B,Laguna
554,Jose,Mang Inasal,Drinks,2026-04-24 01:00:00,43,281.43,Card,Cancelled,Rider B,Laguna
555,Juan,Mang Inasal,Dessert,2026-04-24 02:00:00,23,424.4,Card,Late,Rider A,Laguna
556,Juan,Chowking,Drinks,2026-04-24 03:00:00,47,293.89,Card,Cancelled,Rider C,Laguna
557,Ana,Mang Inasal,Fast Food,2026-04-24 04:00:00,40,222.9,Cash,Delivered,Rider B,Cavite
558,Ana,Jollibee,Drinks,2026-04-24 05:00:00,18,394.93,GCash,Delivered,Rider A,Cavite
559,Juan,Jollibee,Dessert,2026-04-24 06:00:00,10,332.93,Card,Cancelled,Rider B,Cavite
560,Juan,Mang Inasal,Fast Food,2026-04-24 07:00:00,34,472.43,Cash,Late,Rider B,Laguna
561,Maria,KFC,Fast Food,2026-04-24 08:00:00,11,372.75,GCash,Late,Rider C,Laguna
562,Ana,KFC,Drinks,2026-04-24 09:00:00,54,496.19,Cash,Cancelled,Rider C,Manila
563,Pedro,Jollibee,Dessert,2026-04-24 10:00:00,45,295.66,GCash,Cancelled,Rider B,Laguna
564,Juan,Mang Inasal,Dessert,2026-04-24 11:00:00,51,272.48,Card,Cancelled,Rider B,Cavite
565,Jose,McDo,Drinks,2026-04-24 12:00:00,38,464.59,Cash,Late,Rider B,Laguna
566,Jose,KFC,Drinks,2026-04-24 13:00:00,56,448.16,Card,Late,Rider C,Cavite
567,Juan,Chowking,Dessert,2026-04-24 14:00:00,20,326.8,Cash,Late,Rider B,Manila
568,Jose,Jollibee,Fast Food,2026-04-24 15:00:00,28,253.42,GCash,Delivered,Rider B,Manila
569,Jose,McDo,Fast Food,2026-04-24 16:00:00,52,127.99,GCash,Late,Rider A,Cavite
570,Ana,Jollibee,Fast Food,2026-04-24 17:00:00,40,321.46,GCash,Late,Rider A,Cavite
571,Ana,McDo,Fast Food,2026-04-24 18:00:00,27,321.81,Cash,Late,Rider C,Laguna
572,Ana,KFC,Fast Food,2026-04-24 19:00:00,52,404.04,GCash,Cancelled,Rider C,Manila
573,Jose,McDo,Fast Food,2026-04-24 20:00:00,26,472.69,Cash,Delivered,Rider B,Manila
574,Pedro,Chowking,Dessert,2026-04-24 21:00:00,16,145.92,Cash,Delivered,Rider B,Laguna
575,Maria,McDo,Dessert,2026-04-24 22:00:00,49,131.54,GCash,Late,Rider B,Cavite
576,Jose,Mang Inasal,Dessert,2026-04-24 23:00:00,48,115.94,GCash,Cancelled,Rider B,Manila
577,Juan,Jollibee,Fast Food,2026-04-25 00:00:00,27,250.35,Cash,Late,Rider B,Cavite
578,Ana,McDo,Dessert,2026-04-25 01:00:00,44,479.55,Card,Late,Rider A,Cavite
579,Maria,Mang Inasal,Dessert,2026-04-25 02:00:00,29,191.76,Card,Late,Rider C,Cavite
580,Juan,Jollibee,Dessert,2026-04-25 03:00:00,59,498.02,Cash,Delivered,Rider C,Cavite
581,Juan,Chowking,Drinks,2026-04-25 04:00:00,31,296.23,Card,Delivered,Rider B,Laguna
582,Juan,Mang Inasal,Dessert,2026-04-25 05:00:00,35,270.8,GCash,Delivered,Rider B,Manila
583,Ana,McDo,Dessert,2026-04-25 06:00:00,26,499.73,Cash,Cancelled,Rider C,Cavite
584,Jose,Mang Inasal,Fast Food,2026-04-25 07:00:00,39,304.09,GCash,Late,Rider A,Manila
585,Juan,Mang Inasal,Drinks,2026-04-25 08:00:00,37,123.53,Cash,Late,Rider A,Laguna
586,Juan,KFC,Dessert,2026-04-25 09:00:00,50,268.89,Cash,Cancelled,Rider A,Manila
587,Ana,Chowking,Dessert,2026-04-25 10:00:00,47,481.3,Cash,Late,Rider B,Manila
588,Jose,Chowking,Fast Food,2026-04-25 11:00:00,56,223.57,GCash,Late,Rider B,Laguna
589,Maria,Chowking,Drinks,2026-04-25 12:00:00,42,471.19,Cash,Delivered,Rider C,Laguna
590,Juan,Chowking,Drinks,2026-04-25 13:00:00,24,314.25,GCash,Delivered,Rider B,Manila
591,Maria,Jollibee,Fast Food,2026-04-25 14:00:00,20,195.59,Card,Cancelled,Rider A,Cavite
592,Jose,Mang Inasal,Drinks,2026-04-25 15:00:00,11,287.09,Card,Cancelled,Rider C,Manila
593,Jose,McDo,Dessert,2026-04-25 16:00:00,49,374.2,GCash,Late,Rider C,Manila
594,Jose,McDo,Dessert,2026-04-25 17:00:00,52,157.11,GCash,Late,Rider B,Cavite
595,Juan,Jollibee,Dessert,2026-04-25 18:00:00,35,108.07,Cash,Delivered,Rider B,Cavite
596,Pedro,KFC,Drinks,2026-04-25 19:00:00,37,479.74,Card,Delivered,Rider A,Cavite
597,Pedro,KFC,Drinks,2026-04-25 20:00:00,15,255.32,Cash,Cancelled,Rider A,Cavite
598,Pedro,McDo,Dessert,2026-04-25 21:00:00,52,407.54,Cash,Delivered,Rider B,Cavite
